BEGIN_COMPPROPS
###### RefDes:partName,partNumber,Tolerance,Value
N-SBC-USB2-1-D-N:N-SBC-USB2-1-D-N
I-SBC-JTAG-TCK:I-SBC-JTAG-TCK
I-SBC-USB3.2-RX1-N:I-SBC-USB3.2-RX1-N
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DA-P:TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DA-P
I-SBC-CAN-RX:I-SBC-CAN-RX
VM1-ARINC818-CU-VM2-CH2-TX-2-P:VM1-ARINC818-CU-VM2-CH2-TX-2-P
VM1-ISBC1-ARINC/SDI-RX1-1-N:VM1-ISBC1-ARINC/SDI-RX1-1-N
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DA-P:TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DA-P
RDCM-JTAG-TDO:RDCM-JTAG-TDO
VM1-ISBC2-ARINC/SDI-RX0-2-N:VM1-ISBC2-ARINC/SDI-RX0-2-N
PCIe-NSBC-TX7-ISBC-RX7-N:PCIe-NSBC-TX7-ISBC-RX7-N
VM1-ISBC1-ARINC/SDI-RX1-2-P:VM1-ISBC1-ARINC/SDI-RX1-2-P
VM1-NSBC1-ARINC/SDI-RX0-1-P:VM1-NSBC1-ARINC/SDI-RX0-1-P
N-SBC-CSI-B-SCL:N-SBC-CSI-B-SCL
N-SBC-LVTTL-OUT1:N-SBC-LVTTL-OUT1
RDCM-CHB-VM2-POWERDOWN:RDCM-CHB-VM2-POWERDOWN
VM1-NSBC1-ARINC/SDI-RX0-1-N:VM1-NSBC1-ARINC/SDI-RX0-1-N
VM1-ARINC818-CU-VM2-CH2-RX-2-P:VM1-ARINC818-CU-VM2-CH2-RX-2-P
TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DA-N:TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DA-N
I-SBC-GAP#:I-SBC-GAP#
+5V-CHB-US:+5V-CHB-US
I-SBC-CHB-DD-N:I-SBC-CHB-DD-N
VM1-ISBC2-ARINC/SDI-TX1-2-N:VM1-ISBC2-ARINC/SDI-TX1-2-N
I-SBC-LVTTL-OUT4:I-SBC-LVTTL-OUT4
1PPS-RDCM-LVTTL-OUT:1PPS-RDCM-LVTTL-OUT
I-SBC-LVTTL-OUT13:I-SBC-LVTTL-OUT13
RDCM-CHA-ISBC-POWERDOWN-1:RDCM-CHA-ISBC-POWERDOWN-1
VPX-J1-S3-RESERVED:VPX-J1-S3-RESERVED
UART2-ISO-RE#:UART2-ISO-RE#
VPX-MRESET#-R1:VPX-MRESET#-R1
VM1-ISBC1-ARINC/SDI-TX0-2-N:VM1-ISBC1-ARINC/SDI-TX0-2-N
ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-RX-2-N:ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-RX-2-N
N-SBC-CSI-B-MCLK:N-SBC-CSI-B-MCLK
USB-SHIELD2:USB-SHIELD2
N-SBC-USB3.2-TX0-N/N-SBC-LVTTL-OUT12:N-SBC-USB3.2-TX0-N/N-SBC-LVTTL-OUT12
I-SBC-MIC-OUT-N//I-SBC-LVTTL-IN6:I-SBC-MIC-OUT-N//I-SBC-LVTTL-IN6
PCIe-ISBC-TX5-NSBC-RX5-N:PCIe-ISBC-TX5-NSBC-RX5-N
ARINC818-CHA-OPTICAL-SPARE-CH8-TX-P:ARINC818-CHA-OPTICAL-SPARE-CH8-TX-P
PCIe-NSBC-TX1-ISBC-RX1-P:PCIe-NSBC-TX1-ISBC-RX1-P
VM-RS232-SVP-DMG-CHA-TX:VM-RS232-SVP-DMG-CHA-TX
I-SBC-USB2-3-D-P:I-SBC-USB2-3-D-P
I-SBC-USB3.2-TX1-N:I-SBC-USB3.2-TX1-N
I-SBC-USB3.2-TX1-P:I-SBC-USB3.2-TX1-P
DEC4-DIFF-REC-IN-RED-P:DEC4-DIFF-REC-IN-RED-P
RDCM-CHB-ISBC-WAKE:RDCM-CHB-ISBC-WAKE
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DB-P:TSN-ETH-SVP-DMG-GMP-CH1-CHA-DB-P
N-SBC-USB2-1-D-P:N-SBC-USB2-1-D-P
RDCM-MCU-PHM-RS232-RX:RDCM-MCU-PHM-RS232-RX
OPTICAL-VPX-SYSCON#:OPTICAL-VPX-SYSCON#
I-SBC-LVTTL-OUT9:I-SBC-LVTTL-OUT9
VM1-ARINC818-CU-VM2-CH1-TX-2-P:VM1-ARINC818-CU-VM2-CH1-TX-2-P
ARINC818-CHA-OPTICAL-SPARE-CH5-TX-P:ARINC818-CHA-OPTICAL-SPARE-CH5-TX-P
I-SBC-DDI0-HPD/I-SBC-LVTTL-OUT13:I-SBC-DDI0-HPD/I-SBC-LVTTL-OUT13
PCIe-ISBC-TX7-NSBC-RX7-P:PCIe-ISBC-TX7-NSBC-RX7-P
VM-JTAG-TMS:VM-JTAG-TMS
I-SBC-USB2-0-FIL-D-P:I-SBC-USB2-0-FIL-D-P
RS422-RDCM-CHB-CH1-TX-P:RS422-RDCM-CHB-CH1-TX-P
DEC1-DIFF-REC-IN-RED-P:DEC1-DIFF-REC-IN-RED-P
N-SBC-USB2-2-D-P:N-SBC-USB2-2-D-P
ARINC818-CHA-OPTICAL-LADR-CH1-RX-N:ARINC818-CHA-OPTICAL-LADR-CH1-RX-N
VM-JTAG-TRST#:VM-JTAG-TRST#
I-SBC-LVTTL-OUT5:I-SBC-LVTTL-OUT5
VPX-MRESET#-R2:VPX-MRESET#-R2
SATA0-TX-P:SATA0-TX-P
SATA1-RX-N:SATA1-RX-N
DEC1-DIFF-REC-IN-BLUE-P:DEC1-DIFF-REC-IN-BLUE-P
VM1-ISBC2-ARINC/SDI-RX1-2-P:VM1-ISBC2-ARINC/SDI-RX1-2-P
I-SBC-CHA-DB-P:I-SBC-CHA-DB-P
USB-SHIELD3:USB-SHIELD3
DVI-TMDSB-DATA0-N:DVI-TMDSB-DATA0-N
DEC1-DIFF-REC-IN-BLUE-N:DEC1-DIFF-REC-IN-BLUE-N
ARINC818-CHA-OPTICAL-HUD-CH1-TX-P:ARINC818-CHA-OPTICAL-HUD-CH1-TX-P
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-RX-2-P:ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-RX-2-P
DEC2-DIFF-REC-IN-RED-N:DEC2-DIFF-REC-IN-RED-N
PCIe-NSBC-TX1-ISBC-RX1-N:PCIe-NSBC-TX1-ISBC-RX1-N
I-SBC-LVTTL-IN8/HPC-NBASET1-SDP:I-SBC-LVTTL-IN8/HPC-NBASET1-SDP
I-SBC-RDCM-CHA-DB-N:I-SBC-RDCM-CHA-DB-N
ANALOG-POD-CH1-SVP-DMG-CHA-GREEN-SY-RX-P:ANALOG-POD-CH1-SVP-DMG-CHA-GREEN-SY-RX-P
VM1-ISBC1-ARINC/SDI-TX1-2-P:VM1-ISBC1-ARINC/SDI-TX1-2-P
N-SBC-MIC-IN-P:N-SBC-MIC-IN-P
N-SBC-RDCM-CHB-DA-P:N-SBC-RDCM-CHB-DA-P
VM1-ARINC818-CU-VM2-CH1-RX-2-N:VM1-ARINC818-CU-VM2-CH1-RX-2-N
I-SBC-RDCM-CHA-DD-P:I-SBC-RDCM-CHA-DD-P
RS422-RDCM-CHA-CH1-TX-P:RS422-RDCM-CHA-CH1-TX-P
DEC2-DIFF-REC-IN-RED-P:DEC2-DIFF-REC-IN-RED-P
N-SBC-LVTTL-IN8:N-SBC-LVTTL-IN8
I-SBC-USB3.2-FIL-TX0-P:I-SBC-USB3.2-FIL-TX0-P
VM1-ARINC818-CU-VM2-CH2-RX-2-N:VM1-ARINC818-CU-VM2-CH2-RX-2-N
DEC2-DIFF-REC-IN-GREEN-N:DEC2-DIFF-REC-IN-GREEN-N
DEC3-DIFF-REC-IN-GREEN-P:DEC3-DIFF-REC-IN-GREEN-P
PCIe-NSBC-TX4-ISBC-RX4-N:PCIe-NSBC-TX4-ISBC-RX4-N
N-SBC-JTAG-TCK:N-SBC-JTAG-TCK
DEC3-DIFF-REC-IN-GREEN-N:DEC3-DIFF-REC-IN-GREEN-N
RS422-RDCM-CHA-CH1-RX-P:RS422-RDCM-CHA-CH1-RX-P
I-SBC-LVTTL-OUT8:I-SBC-LVTTL-OUT8
RS422-RDCM-CHA-CH1-RX-N:RS422-RDCM-CHA-CH1-RX-N
DEC4-DIFF-REC-IN-BLUE-N:DEC4-DIFF-REC-IN-BLUE-N
VM1-ISBC1-ARINC/SDI-TX1-2-N:VM1-ISBC1-ARINC/SDI-TX1-2-N
I-SBC-DDI0-TX0-P^^^:I-SBC-DDI0-TX0-P,I-SBC-DDI0-TX0-P-R
ANALOG-DI-CH1-SVP-DMG-CHA-BLUE-RX-N:ANALOG-DI-CH1-SVP-DMG-CHA-BLUE-RX-N
+3.3V-CHA-US:+3.3V-CHA-US
VM-GA3#-GND/RDCM-CHA-VM-POWERDOWN:VM-GA3#-GND/RDCM-CHA-VM-POWERDOWN
VM-GAP#-GND/OPT-SWT-INT#-IN:VM-GAP#-GND/OPT-SWT-INT#-IN
SATA0-RX-P:SATA0-RX-P
VM1-ISBC1-ARINC/SDI-TX0-1-P:VM1-ISBC1-ARINC/SDI-TX0-1-P
RS422-RDCM-CHB-CH1-TX-N:RS422-RDCM-CHB-CH1-TX-N
TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DA-P:TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DA-P
DVI-HPD:DVI-HPD
VM1-NSBC1-ARINC/SDI-TX0-2-P:VM1-NSBC1-ARINC/SDI-TX0-2-P
VM1-NSBC1-ARINC/SDI-TX0-2-N:VM1-NSBC1-ARINC/SDI-TX0-2-N
I-SBC-MIC-IN-N//I-SBC-LVTTL-IN4:I-SBC-MIC-IN-N//I-SBC-LVTTL-IN4
OPTICAL-TP1:OPTICAL-TP1
N-SBC-GA4#:N-SBC-GA4#
I-SBC-USB2-0-D-N:I-SBC-USB2-0-D-N
VM-RDCM-CHA-STATUS-IN-2:VM-RDCM-CHA-STATUS-IN-2
N-SBC-MIC-BIAS:N-SBC-MIC-BIAS
ANALOG-DI-CH1-SVP-DMG-CHA-BLUE-RX-P:ANALOG-DI-CH1-SVP-DMG-CHA-BLUE-RX-P
DVI-TMDSB-DATA0-P:DVI-TMDSB-DATA0-P
OPT-GA1#:OPT-GA1#
ARINC818-CHA-OPTICAL-SPARE-CH4-TX-N:ARINC818-CHA-OPTICAL-SPARE-CH4-TX-N
N-SBC-VPX-SYSCON#:N-SBC-VPX-SYSCON#
VM1-NSBC1-ARINC/SDI-TX1-2-N:VM1-NSBC1-ARINC/SDI-TX1-2-N
VM2-NSBC1-ARINC/SDI-RX2-1-P:VM2-NSBC1-ARINC/SDI-RX2-1-P
N-SBC-CHB-DA-P:N-SBC-CHB-DA-P
N-SBC-GPIO3/N-SBC-MIC-BIAS:N-SBC-GPIO3/N-SBC-MIC-BIAS
ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-TX-2-P:ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-TX-2-P
DO-01-RDCM-CHA-CH1-FIELD:DO-01-RDCM-CHA-CH1-FIELD
VM2-NSBC1-ARINC/SDI-TX3-1-P:VM2-NSBC1-ARINC/SDI-TX3-1-P
DI-01-RDCM-CHB-CH4-FIELD:DI-01-RDCM-CHB-CH4-FIELD
DO-01-RDCM-CHB-CH1-FIELD:DO-01-RDCM-CHB-CH1-FIELD
DO-01-RDCM-CHB-CH2-FIELD:DO-01-RDCM-CHB-CH2-FIELD
N-SBC-GA3#:N-SBC-GA3#
SATA0-RX-N:SATA0-RX-N
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DB-N:TSN-ETH-SVP-DMG-GMP-CH1-CHA-DB-N
DVI-TMDSB-DATA2-P:DVI-TMDSB-DATA2-P
RDCM-CHA-ISBC-POWERDOWN-2:RDCM-CHA-ISBC-POWERDOWN-2
VM1-HEALTH-HANDSHAKE-IN:VM1-HEALTH-HANDSHAKE-IN
VM1-ISBC1-ARINC/SDI-RX0-1-N:VM1-ISBC1-ARINC/SDI-RX0-1-N
N-SBC-CHB-DD-N:N-SBC-CHB-DD-N
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DB-P:TSN-ETH-SVP-DMG-CHB-GMP-CH1-DB-P
DEC3-DIFF-REC-IN-BLUE-N:DEC3-DIFF-REC-IN-BLUE-N
SATA0-TX-N:SATA0-TX-N
VM-RDCM-CHA-DD-N:VM-RDCM-CHA-DD-N
I-SBC-GA3#:I-SBC-GA3#
VM1-NSBC2-ARINC/SDI-TX0-2-P:VM1-NSBC2-ARINC/SDI-TX0-2-P
ANALOG-POD-CH1-SVP-DMG-CHA-BLUE-RX-N:ANALOG-POD-CH1-SVP-DMG-CHA-BLUE-RX-N
VM1-NSBC2-ARINC/SDI-TX0-2-N:VM1-NSBC2-ARINC/SDI-TX0-2-N
I-SBC-USB2-1-D-N:I-SBC-USB2-1-D-N
I-SBC-USB3.2-FIL-RX1-N:I-SBC-USB3.2-FIL-RX1-N
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DB-N:TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DB-N
I-SBC-CHA-DC-N:I-SBC-CHA-DC-N
SATA1-RX-P:SATA1-RX-P
I-SBC-USB3.2-FIL-TX0-N:I-SBC-USB3.2-FIL-TX0-N
SATA1-TX-P:SATA1-TX-P
TMDS-A-EN#:TMDS-A-EN#
I-SBC-RDCM-CHB-STATUS-IN:I-SBC-RDCM-CHB-STATUS-IN
N-SBC-RDCM-CHB-DD-N:N-SBC-RDCM-CHB-DD-N
N-SBC-RDCM-CHB-DC-P:N-SBC-RDCM-CHB-DC-P
VM1-NSBC2-ARINC/SDI-TX1-2-N:VM1-NSBC2-ARINC/SDI-TX1-2-N
I-SBC-JTAG-TDI:I-SBC-JTAG-TDI
ARINC818-CHA-OPTICAL-SPARE-CH3-TX-N:ARINC818-CHA-OPTICAL-SPARE-CH3-TX-N
N-SBC-UART1-RXD-RS422-P:N-SBC-UART1-RXD-RS422-P
VPX-J0-S1-RESERVED:VPX-J0-S1-RESERVED
I-SBC-UART0-RXD-RS422-P:I-SBC-UART0-RXD-RS422-P
I-SBC-CAN-TX:I-SBC-CAN-TX
ARINC818-CHA-OPTICAL-LADL-CH1-TX-N:ARINC818-CHA-OPTICAL-LADL-CH1-TX-N
I-SBC-LVTTL-OUT14:I-SBC-LVTTL-OUT14
RDCM-CHA-RS232-RX:RDCM-CHA-RS232-RX
I-SBC-UART0-CTS-RXD-RS422-N:I-SBC-UART0-CTS-RXD-RS422-N
I-SBC-CHA-DD-N:I-SBC-CHA-DD-N
N-SBC-GA0#:N-SBC-GA0#
I-SBC-UART0-TXD-RS422-P:I-SBC-UART0-TXD-RS422-P
N-SBC-MC-RS232-RX/UART1-RXD-RS422-N:N-SBC-MC-RS232-RX/UART1-RXD-RS422-N
VPX-J0-S2-12V-AUX:VPX-J0-S2-12V-AUX
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DD-P:TSN-ETH-SVP-DMG-CHB-GMP-CH1-DD-P
DO-01-RDCM-CHB-CH3-FIELD:DO-01-RDCM-CHB-CH3-FIELD
I-SBC-UART0-RTS-TXD-RS422-N:I-SBC-UART0-RTS-TXD-RS422-N
N-SBC-GPIO3:N-SBC-GPIO3
I-SBC-CHA-DA-P:I-SBC-CHA-DA-P
I-SBC-GA2#:I-SBC-GA2#
RDCM-CHA-NSBC-WAKE-2:RDCM-CHA-NSBC-WAKE-2
RDCM-CHA-NSBC-POWERDOWN-2:RDCM-CHA-NSBC-POWERDOWN-2
VPX-J1-S2-RESERVED:VPX-J1-S2-RESERVED
VM2-ISBC1-ARINC/SDI-RX3-1-P:VM2-ISBC1-ARINC/SDI-RX3-1-P
VPX-J1-S2-DP16-P:VPX-J1-S2-DP16-P
PCIe-NSBC-TX5-ISBC-RX5-P:PCIe-NSBC-TX5-ISBC-RX5-P
I-SBC-USB3.2-TX0-P:I-SBC-USB3.2-TX0-P
N-SBC-USB3.2-FIL-TX1-P:N-SBC-USB3.2-FIL-TX1-P
I-SBC-DDI0-TX3-P^^^:I-SBC-DDI0-TX3-P,I-SBC-DDI0-TX3-P-R
VM-RDCM-CHA-DC-N:VM-RDCM-CHA-DC-N
ARINC818-CHA-OPTICAL-SPARE-CH2-RX-N:ARINC818-CHA-OPTICAL-SPARE-CH2-RX-N
PCIe-NSBC-TX5-ISBC-RX5-N:PCIe-NSBC-TX5-ISBC-RX5-N
VPX-J1-S2-DP17-P:VPX-J1-S2-DP17-P
I-SBC-RDCM-CHA-DA-P:I-SBC-RDCM-CHA-DA-P
N-SBC-USB3.2-FIL-RX0-N:N-SBC-USB3.2-FIL-RX0-N
PCIe-NSBC-TX3-ISBC-RX3-N:PCIe-NSBC-TX3-ISBC-RX3-N
I-SBC-RDCM-CHA-DA-N:I-SBC-RDCM-CHA-DA-N
VPX-J1-S2-DP17-N:VPX-J1-S2-DP17-N
N-SBC-CHB-DC-P:N-SBC-CHB-DC-P
I-SBC-RDCM-CHA-DC-N:I-SBC-RDCM-CHA-DC-N
N-SBC-CHA-DD-P:N-SBC-CHA-DD-P
N-SBC-MC-RS232-TX/UART1-TXD-RS422-N:N-SBC-MC-RS232-TX/UART1-TXD-RS422-N
I-SBC-RDCM-CHA-DD-N:I-SBC-RDCM-CHA-DD-N
VM2-ISBC1-ARINC/SDI-TX3-1-N:VM2-ISBC1-ARINC/SDI-TX3-1-N
N-SBC-RDCM-CHA-DA-N:N-SBC-RDCM-CHA-DA-N
I-SBC-CHB-DA-P:I-SBC-CHB-DA-P
I-SBC-DDI0-CTRL-CLK/AUX-P^^^:I-SBC-DDI0-CTRL-CLK/AUX-P,I-SBC-DDI0-CTRL-CLK/AUX-P-R
I-SBC-RDCM-CHB-DA-P:I-SBC-RDCM-CHB-DA-P
ARINC818-CHA-OPTICAL-LADR-CH1-TX-N:ARINC818-CHA-OPTICAL-LADR-CH1-TX-N
I-SBC-DDI0-AUX-SEL/I-SBC-LVTTL-OUT14:I-SBC-DDI0-AUX-SEL/I-SBC-LVTTL-OUT14
N-SBC-RDCM-CHB-DC-N:N-SBC-RDCM-CHB-DC-N
I-SBC-CHA-DB-N:I-SBC-CHA-DB-N
I-SBC-CHA-DC-P:I-SBC-CHA-DC-P
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DC-P:TSN-ETH-SVP-DMG-CHB-GMP-CH1-DC-P
RDCM-CHA-VM-POWERDOWN-2:RDCM-CHA-VM-POWERDOWN-2
PCIe-ISBC-TX2-NSBC-RX2-N:PCIe-ISBC-TX2-NSBC-RX2-N
N-SBC-GA2#:N-SBC-GA2#
ARINC818-CHA-OPTICAL-HUD-CH1-TX-N:ARINC818-CHA-OPTICAL-HUD-CH1-TX-N
VM1-VPX-MUX-SWT-SEL-OUT:VM1-VPX-MUX-SWT-SEL-OUT
PCIe-NSBC-TX0-ISBC-RX0-P:PCIe-NSBC-TX0-ISBC-RX0-P
ARINC818-CHA-OPTICAL-LADL-CH1-TX-P:ARINC818-CHA-OPTICAL-LADL-CH1-TX-P
N-SBC-GPIO1:N-SBC-GPIO1
N-SBC-RDCM-CHA-DB-N:N-SBC-RDCM-CHA-DB-N
N-SBC-RDCM-CHA-DC-P:N-SBC-RDCM-CHA-DC-P
VM-RDCM-CHA-DA-P:VM-RDCM-CHA-DA-P
ARINC818-CHA-OPTICAL-LADR-CH1-TX-P:ARINC818-CHA-OPTICAL-LADR-CH1-TX-P
VM-RDCM-CHA-DA-N:VM-RDCM-CHA-DA-N
ANALOG-POD-CH1-SVP-DMG-CHA-GREEN-SY-RX-N:ANALOG-POD-CH1-SVP-DMG-CHA-GREEN-SY-RX-N
VPX-J0-S5-12V-AUX:VPX-J0-S5-12V-AUX
N-SBC-LVTTL-OUT12:N-SBC-LVTTL-OUT12
TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DB-P:TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DB-P
DI-01-RDCM-CHA-CH1-FIELD:DI-01-RDCM-CHA-CH1-FIELD
TMDS-A-DDC-EN:TMDS-A-DDC-EN
VM-RDCM-CHA-STATUS-IN-1:VM-RDCM-CHA-STATUS-IN-1
I-SBC-CHA-DD-P:I-SBC-CHA-DD-P
DO-01-RDCM-CHA-CH3-FIELD:DO-01-RDCM-CHA-CH3-FIELD
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DC-N:TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DC-N
VM-RDCM-CHA-DB-N:VM-RDCM-CHA-DB-N
DI-01-RDCM-CHA-CH4-FIELD:DI-01-RDCM-CHA-CH4-FIELD
I-SBC-UART1-TXD-RS422-P:I-SBC-UART1-TXD-RS422-P
VPX-J1-S2-DP18-N:VPX-J1-S2-DP18-N
USB-SHIELD2-R:USB-SHIELD2-R
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DB-P:TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DB-P
PCIe-ISBC-TX1-NSBC-RX1-N:PCIe-ISBC-TX1-NSBC-RX1-N
VM-RDCM-CHA-DC-P:VM-RDCM-CHA-DC-P
1PPS-RDCM-RS422-OUT-P:1PPS-RDCM-RS422-OUT-P
ARINC818-CHA-OPTICAL-LADL-CH1-RX-P:ARINC818-CHA-OPTICAL-LADL-CH1-RX-P
I-SBC-MIC-OUT-P//I-SBC-LVTTL-IN5:I-SBC-MIC-OUT-P//I-SBC-LVTTL-IN5
N-SBC-CHB-DB-N:N-SBC-CHB-DB-N
FIELD-1553B-BUSA#:FIELD-1553B-BUSA#
N-SBC-CHB-DC-N:N-SBC-CHB-DC-N
PCIe-NSBC-TX3-ISBC-RX3-P:PCIe-NSBC-TX3-ISBC-RX3-P
ARINC818-CHA-OPTICAL-SPARE-CH8-TX-N:ARINC818-CHA-OPTICAL-SPARE-CH8-TX-N
N-SBC-CAN-TX:N-SBC-CAN-TX
I-SBC-LVTTL-IN5:I-SBC-LVTTL-IN5
DVI-TMDSB-CLK-P:DVI-TMDSB-CLK-P
OPTICAL-TP4:OPTICAL-TP4
I-SBC-DDI0-TX1-N^^^:I-SBC-DDI0-TX1-N,I-SBC-DDI0-TX1-N-R
I-SBC-GPIO2/I-SBC-PUSH-TO-TALK:I-SBC-GPIO2/I-SBC-PUSH-TO-TALK
VM-RDCM-CHB-DD-N:VM-RDCM-CHB-DD-N
VM2-ISBC1-ARINC/SDI-RX2-1-N:VM2-ISBC1-ARINC/SDI-RX2-1-N
I-SBC-DDI0-TX2-N^^^:I-SBC-DDI0-TX2-N,I-SBC-DDI0-TX2-N-R
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DA-N:TSN-ETH-SVP-DMG-CHB-GMP-CH1-DA-N
I-SBC-DDI0-TX1-P^^^:I-SBC-DDI0-TX1-P,I-SBC-DDI0-TX1-P-R
OPTICAL-TP3:OPTICAL-TP3
ARINC818-CHA-OPTICAL-IRST-CH1-RX-P:ARINC818-CHA-OPTICAL-IRST-CH1-RX-P
OPTICAL-TP5:OPTICAL-TP5
I-SBC-USB3.2-TX0-P/I-SBC-LVTTL-OUT11:I-SBC-USB3.2-TX0-P/I-SBC-LVTTL-OUT11
N-SBC-LVTTL-IN7/N-SBC-PUSH-TO-TALK:N-SBC-LVTTL-IN7/N-SBC-PUSH-TO-TALK
I-SBC-USB3.2-TX0-N/I-SBC-LVTTL-OUT12:I-SBC-USB3.2-TX0-N/I-SBC-LVTTL-OUT12
DVI-CTRLDATA:DVI-CTRLDATA
VM1-ISBC1-ARINC/SDI-TX0-1-N:VM1-ISBC1-ARINC/SDI-TX0-1-N
TMDS-A-I2C-EN:TMDS-A-I2C-EN
+5V-NSBC-USB3.0-PWR-2/N-SBC-LVTTL-OUT10:+5V-NSBC-USB3.0-PWR-2/N-SBC-LVTTL-OUT10
N-SBC-CHA-DA-P:N-SBC-CHA-DA-P
ANALOG-POD-CH1-SVP-DMG-CHA-RED-RX-N:ANALOG-POD-CH1-SVP-DMG-CHA-RED-RX-N
N-SBC-CHA-DA-N:N-SBC-CHA-DA-N
N-SBC-CSI-B-D1-P:N-SBC-CSI-B-D1-P
N-SBC-LVTTL-IN1:N-SBC-LVTTL-IN1
FIELD-1553B-BUSB#:FIELD-1553B-BUSB#
I-SBC-RDCM-CHB-DD-N:I-SBC-RDCM-CHB-DD-N
PCIe-NSBC-TX0-ISBC-RX0-N:PCIe-NSBC-TX0-ISBC-RX0-N
FIELD-1553B-BUSB:FIELD-1553B-BUSB
RDCM-MCU-PHM-RS232-TX:RDCM-MCU-PHM-RS232-TX
I-SBC-LVTTL-OUT16:I-SBC-LVTTL-OUT16
I-SBC-USB3.2-FIL-RX0-P:I-SBC-USB3.2-FIL-RX0-P
I-SBC-USB2-1-FIL-D-N:I-SBC-USB2-1-FIL-D-N
I-SBC-DDI0-HPD:I-SBC-DDI0-HPD
I-SBC-USB3.2-FIL-TX1-N:I-SBC-USB3.2-FIL-TX1-N
I-SBC-USB2-2-FIL-D-P:I-SBC-USB2-2-FIL-D-P
ARINC818-CHA-OPTICAL-SMS-CH1-RX-N:ARINC818-CHA-OPTICAL-SMS-CH1-RX-N
ANALOG-DI-CH1-SVP-DMG-CHA-GREEN-RX-P:ANALOG-DI-CH1-SVP-DMG-CHA-GREEN-RX-P
VM2-ISBC1-ARINC/SDI-RX3-1-N:VM2-ISBC1-ARINC/SDI-RX3-1-N
VM2-ISBC1-ARINC/SDI-TX3-1-P:VM2-ISBC1-ARINC/SDI-TX3-1-P
ARINC818-CHA-OPTICAL-LADR-CH1-RX-P:ARINC818-CHA-OPTICAL-LADR-CH1-RX-P
RDCM-CHA-NSBC-POWERDOWN-1:RDCM-CHA-NSBC-POWERDOWN-1
PCIe-NSBC-TX2-ISBC-RX2-P:PCIe-NSBC-TX2-ISBC-RX2-P
ARINC818-CHA-OPTICAL-RADAR-CH1-RX-N:ARINC818-CHA-OPTICAL-RADAR-CH1-RX-N
N-SBC-LVTTL-IN2:N-SBC-LVTTL-IN2
RDCM-CHA-NSBC-WAKE-1:RDCM-CHA-NSBC-WAKE-1
VPX-J0-RES-BUS-P:VPX-J0-RES-BUS-P
N-SBC-USB2-1-FIL-D-P:N-SBC-USB2-1-FIL-D-P
ISBC-MC-RS232-RX/UART1-RXD-RS422-N:ISBC-MC-RS232-RX/UART1-RXD-RS422-N
ARINC818-CHA-OPTICAL-IRST-CH1-RX-N:ARINC818-CHA-OPTICAL-IRST-CH1-RX-N
ARINC818-CHA-OPTICAL-MAWS-CH1-RX-P:ARINC818-CHA-OPTICAL-MAWS-CH1-RX-P
+3.3V-TMDS-FIL2:+3.3V-TMDS-FIL2
ARINC818-CHA-OPTICAL-MAWS-CH1-RX-N:ARINC818-CHA-OPTICAL-MAWS-CH1-RX-N
+5V-ISBC-USB3.0-FIL-PWR-2^^^:+5V-ISBC-USB3.0-FIL-PWR-2,+5V-ISBC-USB3.0-PWR-2
I-SBC-LVTTL-IN2/RDCM-CHA-I-SBC-WAKE:I-SBC-LVTTL-IN2/RDCM-CHA-I-SBC-WAKE
ARINC818-CHA-OPTICAL-SPARE-CH1-RX-N:ARINC818-CHA-OPTICAL-SPARE-CH1-RX-N
VM1-NSBC1-ARINC/SDI-TX1-1-P:VM1-NSBC1-ARINC/SDI-TX1-1-P
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DD-P:TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DD-P
ARINC818-CHA-OPTICAL-SPARE-CH1-TX-N:ARINC818-CHA-OPTICAL-SPARE-CH1-TX-N
